Equity name,Ann Date,Prev Ann Date,Next Ann Date,EPS,Surprise,PE,PE Change,Up Down Flag,Beat Miss Flag,Sector,Quarter,Surprise 8,Surprise 7,Surprise 6,Surprise 5,Surprise 4,Surprise 3,Surprise 2,Surprise 1
CBRE US Equity,2022-10-27,2022-08-04,2023-02-23,1.13,-0.1081,11.52,-0.1035019455252918,0,0,5,2.0,2024-10-24,2024-07-25,2024-05-03,2024-02-15,2023-10-27,2023-07-27,2023-04-27,2023-02-23
AVGO US Equity,2022-05-26,2022-03-03,2022-09-01,0.907,0.038900000000000004,27.63,-0.14643188137164032,1,1,7,1.0,2024-06-12,2024-03-07,2023-12-07,2023-08-31,2023-06-01,2023-03-02,2022-12-08,2022-09-01
URI US Equity,2020-10-28,2020-07-29,2021-01-27,5.4,0.22640000000000002,11.63,0.22550052687039002,1,1,3,2.0,2022-10-26,2022-07-27,2022-04-27,2022-01-26,2021-10-27,2021-07-28,2021-04-28,2021-01-27
NVR US Equity,2020-10-20,2020-07-22,2021-01-28,65.11,0.10890000000000001,18.79,0.20063897763578264,1,1,2,2.0,2022-10-25,2022-07-26,2022-04-26,2022-02-01,2021-10-21,2021-07-21,2021-04-21,2021-01-28
LRCX US Equity,2022-01-26,2021-10-20,2022-04-20,0.853,0.0034999999999999996,22.4,0.16484659386375444,0,1,7,3.0,2024-01-24,2023-10-18,2023-07-26,2023-04-19,2023-01-25,2022-10-19,2022-07-27,2022-04-20
VRSN US Equity,2021-04-22,2021-02-11,2021-07-22,1.33,0.011399999999999999,36.27,0.17492711370262404,0,1,1,0.0,2023-04-27,2023-02-09,2022-10-27,2022-07-28,2022-04-28,2022-02-10,2021-10-28,2021-07-22
HLT US Equity,2023-10-25,2023-07-26,2024-02-07,1.67,0.0103,26.96,-0.03299856527977041,1,1,2,2.0,2025-10-23,2025-07-23,2025-04-29,2025-02-06,2024-10-23,2024-08-07,2024-04-24,2024-02-07
O US Equity,2020-11-02,2020-08-03,2021-02-22,0.329,-0.059800000000000006,41.43,0.0425264217413186,0,0,5,2.0,2022-11-02,2022-08-03,2022-05-04,2022-02-22,2021-11-01,2021-08-02,2021-05-03,2021-02-22
PEP US Equity,2021-10-05,2021-07-13,2022-02-10,1.79,0.0281,25.15,-0.007106198183971513,1,1,3,2.0,2023-10-10,2023-07-13,2023-04-25,2023-02-09,2022-10-12,2022-07-12,2022-04-26,2022-02-10
EQR US Equity,2024-07-29,2024-04-23,2024-10-30,0.47,0.0352,48.49,0.10631987223363004,0,1,5,1.0,2026-08-04,2026-04-29,2026-02-03,2025-10-30,2025-08-04,2025-04-29,2025-02-03,2024-10-30
EBAY US Equity,2023-02-22,2022-11-02,2023-04-26,1.07,0.0085,12.88,0.11611785095320637,0,1,1,3.0,2025-02-26,2024-10-30,2024-07-31,2024-05-01,2024-02-27,2023-11-07,2023-07-26,2023-04-26
AME US Equity,2021-05-04,2021-02-04,2021-08-03,1.07,0.048,36.6,0.03800340328984686,1,1,6,0.0,2023-05-02,2023-02-02,2022-11-01,2022-08-02,2022-05-03,2022-02-03,2021-11-02,2021-08-03
NOC US Equity,2021-10-28,2021-07-29,2022-01-27,6.63,0.1109,14.66,-0.0393184796854521,0,1,6,2.0,2023-10-26,2023-07-27,2023-04-27,2023-01-26,2022-10-27,2022-07-28,2022-04-28,2022-01-27
ULTA US Equity,2020-08-27,2020-05-28,2020-12-03,0.73,4.84,40.03,0.2896262886597938,1,1,2,2.0,2022-08-25,2022-05-26,2022-03-10,2021-12-02,2021-08-25,2021-05-27,2021-03-11,2020-12-03
JBL US Equity,2020-06-19,2020-03-13,2020-09-24,0.37,-0.0727,14.96,0.04105775922059851,1,0,6,1.0,2022-06-16,2022-03-16,2021-12-16,2021-09-29,2021-06-17,2021-03-16,2020-12-17,2020-09-24
NUE US Equity,2023-01-26,2022-10-20,2023-04-20,4.89,0.16649999999999998,4.42,0.09405940594059414,1,1,0,3.0,2025-01-27,2024-10-21,2024-07-22,2024-04-22,2024-01-29,2023-10-23,2023-07-24,2023-04-20
KDP US Equity,2020-10-29,2020-07-30,2021-02-25,0.39,0.0512,24.0,-0.07048799380325332,0,1,3,2.0,2022-10-27,2022-07-28,2022-04-28,2022-02-24,2021-10-28,2021-07-29,2021-04-29,2021-02-25
BK US Equity,2021-07-15,2021-04-16,2021-10-19,1.13,0.13,12.65,0.05153782211138824,0,1,5,1.0,2023-07-18,2023-04-18,2023-01-13,2022-10-17,2022-07-15,2022-04-18,2022-01-18,2021-10-19
MU US Equity,2023-03-28,2022-12-21,2023-06-28,-1.91,-2.0317,35.08,3.079069767441861,1,0,7,0.0,2025-03-20,2024-12-18,2024-09-25,2024-06-26,2024-03-20,2023-12-20,2023-09-27,2023-06-28
DHI US Equity,2022-04-26,2022-02-02,2022-07-21,4.03,0.1884,5.29,-0.3877314814814815,0,1,2,0.0,2024-04-18,2024-01-23,2023-11-07,2023-07-20,2023-04-20,2023-01-24,2022-11-09,2022-07-21
LRCX US Equity,2021-01-27,2020-10-21,2021-04-21,0.603,0.055999999999999994,23.5,0.2466843501326259,0,1,7,3.0,2023-01-25,2022-10-19,2022-07-27,2022-04-20,2022-01-26,2021-10-20,2021-07-28,2021-04-21
NOC US Equity,2022-10-27,2022-07-28,2023-01-26,5.89,-0.0351,23.18,0.018453427065026284,1,0,6,2.0,2024-10-24,2024-07-25,2024-04-25,2024-01-25,2023-10-26,2023-07-27,2023-04-27,2023-01-26
HD US Equity,2020-05-19,2020-02-25,2020-08-18,2.084,-0.0736,24.7,0.1623529411764706,0,0,2,1.0,2022-05-17,2022-02-22,2021-11-16,2021-08-17,2021-05-18,2021-02-23,2020-11-17,2020-08-18
LULU US Equity,2020-12-10,2020-09-08,2021-03-30,1.16,0.32420000000000004,84.33,-0.05944679901851435,0,1,2,3.0,2022-12-08,2022-09-01,2022-06-02,2022-03-29,2021-12-09,2021-09-08,2021-06-03,2021-03-30
AAPL US Equity,2023-08-03,2023-05-04,2023-11-02,1.26,0.045599999999999995,33.02,0.14612981603609865,0,1,7,2.0,2025-08-01,2025-05-01,2025-01-30,2024-10-31,2024-08-01,2024-05-02,2024-02-01,2023-11-02
TYL US Equity,2021-02-10,2020-11-04,2021-04-28,1.39,-0.0204,93.07,0.21216462620474075,1,0,7,3.0,2023-02-15,2022-10-26,2022-07-27,2022-04-27,2022-02-16,2021-10-27,2021-07-28,2021-04-28
LVS US Equity,2024-04-17,2024-01-24,2024-07-24,0.75,0.2458,22.0,-0.19087899963221777,0,1,2,0.0,2026-04-23,2026-01-29,2025-10-23,2025-07-23,2025-04-23,2025-01-29,2024-10-23,2024-07-24
TDY US Equity,2020-04-22,2020-01-22,2020-07-22,2.281,0.08349999999999999,28.56,-0.16344463971880496,1,1,6,0.0,2022-04-27,2022-01-27,2021-10-27,2021-07-28,2021-04-28,2021-01-27,2020-10-21,2020-07-22
COR US Equity,2023-05-02,2023-02-01,2023-08-02,3.5,0.06509999999999999,15.84,-0.03825136612021851,1,1,3,0.0,2025-05-07,2025-02-05,2024-11-06,2024-07-31,2024-05-01,2024-01-31,2023-11-02,2023-08-02
MDLZ US Equity,2023-07-27,2023-04-27,2023-11-01,0.76,0.0999,23.53,0.012478485370051695,1,1,3,1.0,2025-07-29,2025-04-29,2025-02-04,2024-10-29,2024-07-30,2024-04-30,2024-01-30,2023-11-01
ELV US Equity,2022-04-20,2022-01-26,2022-07-20,8.25,0.0669,19.0,0.017130620985010614,1,1,3,0.0,2024-04-18,2024-01-24,2023-10-18,2023-07-19,2023-04-19,2023-01-25,2022-10-19,2022-07-20
CAH US Equity,2022-02-03,2021-11-09,2022-05-05,1.27,0.0168,13.14,0.14459930313588854,0,1,3,3.0,2024-02-01,2023-11-03,2023-08-15,2023-05-04,2023-02-02,2022-11-04,2022-08-11,2022-05-05
AWK US Equity,2021-02-24,2020-11-04,2021-05-03,0.8,0.0127,39.25,0.051151580074986436,0,1,8,3.0,2023-02-15,2022-10-31,2022-07-27,2022-04-27,2022-02-16,2021-11-02,2021-08-02,2021-05-03
BRO US Equity,2020-07-27,2020-04-27,2020-10-26,0.34,0.1972,27.17,0.1026785714285714,0,1,5,1.0,2022-07-25,2022-04-25,2022-01-24,2021-10-25,2021-07-26,2021-04-26,2021-01-25,2020-10-26
PFE US Equity,2024-07-30,2024-05-01,2024-10-29,0.6,0.3015,40.55,0.1689247621793024,1,1,3,1.0,2026-08-05,2026-04-29,2026-02-04,2025-10-29,2025-08-05,2025-04-29,2025-02-04,2024-10-29
EQT US Equity,2023-07-25,2023-04-26,2023-10-25,-0.17,0.3907,14.04,0.7333333333333334,1,1,4,1.0,2025-07-22,2025-04-22,2025-02-18,2024-10-29,2024-07-23,2024-04-23,2024-02-13,2023-10-25
AMP US Equity,2021-10-26,2021-07-26,2022-01-26,5.86,0.061200000000000004,21.9,-0.3224009900990099,0,1,5,2.0,2023-10-25,2023-07-26,2023-04-24,2023-01-25,2022-10-25,2022-07-26,2022-04-25,2022-01-26
EVRG US Equity,2021-02-26,2020-11-05,2021-05-06,0.28,0.2727,18.57,0.11800120409391934,0,1,8,3.0,2023-02-24,2022-11-04,2022-08-04,2022-05-05,2022-02-25,2021-11-03,2021-08-05,2021-05-06
DHI US Equity,2023-11-07,2023-07-20,2024-01-23,4.45,0.1335,7.67,-0.09976525821596238,1,1,2,2.0,2025-10-28,2025-07-22,2025-04-17,2025-01-21,2024-10-29,2024-07-18,2024-04-18,2024-01-23
NOC US Equity,2021-04-29,2021-01-28,2021-07-29,6.57,0.2011,13.96,0.012327773749093662,1,1,6,0.0,2023-04-27,2023-01-26,2022-10-27,2022-07-28,2022-04-28,2022-01-27,2021-10-28,2021-07-29
IR US Equity,2022-11-02,2022-08-03,2023-02-21,0.62,0.0438,26.54,0.06586345381526115,1,1,6,2.0,2024-10-31,2024-07-31,2024-05-02,2024-02-15,2023-11-01,2023-08-02,2023-05-03,2023-02-21
AMP US Equity,2023-10-25,2023-07-26,2024-01-24,6.96,-0.083,14.54,0.0055325034578146415,1,0,5,2.0,2025-10-23,2025-07-24,2025-04-24,2025-01-29,2024-10-23,2024-07-24,2024-04-22,2024-01-24
MLM US Equity,2024-02-14,2023-11-01,2024-04-30,4.63,0.1613,25.49,0.10826086956521741,1,1,6,3.0,2026-02-12,2025-10-30,2025-08-07,2025-04-30,2025-02-12,2024-10-30,2024-08-08,2024-04-30
MSI US Equity,2022-02-09,2021-11-04,2022-05-12,2.85,0.0409,36.72,0.10635733654715285,0,1,1,3.0,2024-02-08,2023-11-02,2023-08-03,2023-05-04,2023-02-09,2022-11-03,2022-08-04,2022-05-12
AKAM US Equity,2023-05-09,2023-02-14,2023-08-08,1.4,0.059800000000000006,20.88,-0.07117437722419939,1,1,7,0.0,2025-05-08,2025-02-20,2024-11-07,2024-08-08,2024-05-09,2024-02-13,2023-11-07,2023-08-08
USB US Equity,2024-01-17,2023-10-18,2024-04-17,0.99,0.06,8.74,0.16533333333333333,0,1,5,3.0,2026-01-20,2025-10-16,2025-07-17,2025-04-16,2025-01-16,2024-10-16,2024-07-17,2024-04-17
HUM US Equity,2020-04-29,2020-02-05,2020-08-05,5.4,0.1371,18.04,-0.1724770642201836,1,1,3,0.0,2022-04-27,2022-02-02,2021-11-03,2021-07-28,2021-04-28,2021-02-03,2020-11-03,2020-08-05
SO US Equity,2023-11-02,2023-08-03,2024-02-15,1.42,0.0733,20.1,-0.1102257636122177,1,1,8,2.0,2025-10-29,2025-07-31,2025-05-01,2025-02-20,2024-10-31,2024-08-01,2024-05-02,2024-02-15
ZBRA US Equity,2022-11-01,2022-08-02,2023-02-16,4.12,-0.0931,21.18,-0.12370707488622268,0,0,7,3.0,2024-10-29,2024-07-30,2024-04-30,2024-02-15,2023-10-31,2023-08-01,2023-05-02,2023-02-16
RMD US Equity,2022-08-11,2022-04-28,2022-10-27,1.49,0.094,38.82,-0.16282078930342891,0,1,3,1.0,2024-08-01,2024-04-25,2024-01-24,2023-10-26,2023-08-03,2023-04-27,2023-01-26,2022-10-27
NVDA US Equity,2021-08-18,2021-05-26,2021-11-17,0.104,0.04,72.21,0.11126500461680511,1,1,7,2.0,2023-08-23,2023-05-24,2023-02-22,2022-11-16,2022-08-24,2022-05-25,2022-02-16,2021-11-17
BFB US Equity,2021-12-08,2021-09-01,2022-03-03,0.49,-0.0684,42.43,-0.03677639046538017,0,0,3,3.0,2023-12-06,2023-08-30,2023-06-07,2023-03-08,2022-12-07,2022-08-31,2022-06-08,2022-03-03
NUE US Equity,2023-10-23,2023-07-24,2024-01-29,4.57,0.08289999999999999,7.42,-0.011984021304926706,1,1,0,2.0,2025-10-21,2025-07-28,2025-04-28,2025-01-27,2024-10-21,2024-07-22,2024-04-22,2024-01-29
META US Equity,2022-02-02,2021-10-25,2022-04-27,3.67,-0.0433,24.37,0.0061932287365813465,0,0,1,3.0,2024-02-01,2023-10-25,2023-07-26,2023-04-26,2023-02-01,2022-10-26,2022-07-27,2022-04-27
LULU US Equity,2023-06-01,2023-03-28,2023-08-31,2.28,0.1591,36.15,0.14398734177215178,1,1,2,1.0,2025-06-05,2025-03-27,2024-12-05,2024-08-29,2024-06-05,2024-03-21,2023-12-07,2023-08-31
PEG US Equity,2024-04-30,2024-02-26,2024-07-30,1.31,-0.0023,19.58,0.12077847738981107,1,0,8,0.0,2026-04-30,2026-02-25,2025-11-04,2025-08-05,2025-04-30,2025-02-25,2024-11-04,2024-07-30
MSFT US Equity,2024-04-25,2024-01-30,2024-07-30,2.94,0.0385,36.39,0.07029411764705884,1,1,7,0.0,2026-04-30,2026-01-29,2025-10-30,2025-07-30,2025-04-30,2025-01-29,2024-10-30,2024-07-30
CF US Equity,2020-08-05,2020-05-06,2020-11-04,0.885,0.4514,17.81,0.1329516539440203,1,1,0,1.0,2022-08-01,2022-05-05,2022-02-15,2021-11-03,2021-08-09,2021-05-05,2021-02-17,2020-11-04
RJF US Equity,2021-04-28,2021-01-27,2021-07-28,1.673,0.1884,19.05,0.02144772117962468,1,1,5,0.0,2023-04-26,2023-01-25,2022-10-26,2022-07-27,2022-04-27,2022-01-26,2021-10-27,2021-07-28
KEY US Equity,2021-07-20,2021-04-20,2021-10-21,0.73,0.36450000000000005,8.98,-0.21777003484320556,1,1,5,1.0,2023-07-20,2023-04-20,2023-01-19,2022-10-20,2022-07-21,2022-04-21,2022-01-20,2021-10-21
SJM US Equity,2024-02-27,2023-12-05,2024-06-06,2.48,0.0915,15.77,0.10978184377199152,0,1,3,0.0,2026-02-27,2025-11-26,2025-08-27,2025-06-10,2025-02-27,2024-11-26,2024-08-28,2024-06-06
ACGL US Equity,2023-04-26,2023-02-13,2023-07-26,1.73,0.19390000000000002,11.6,-0.049959049959050095,1,1,5,0.0,2025-04-29,2025-02-10,2024-10-30,2024-07-30,2024-04-29,2024-02-14,2023-10-30,2023-07-26
CRM US Equity,2023-08-30,2023-05-31,2023-11-29,2.12,0.11810000000000001,67.57,-0.32899702085402194,1,1,7,2.0,2025-08-28,2025-05-28,2025-02-26,2024-12-03,2024-08-28,2024-05-29,2024-02-28,2023-11-29
APTV US Equity,2022-11-03,2022-08-04,2023-02-02,1.28,0.2877,42.74,-0.48654493032196056,1,1,2,2.0,2024-10-31,2024-08-01,2024-05-02,2024-01-31,2023-11-02,2023-08-03,2023-05-04,2023-02-02
KMI US Equity,2022-01-19,2021-10-20,2022-04-20,0.27,0.0757,12.2,-0.05936777178103325,0,1,4,3.0,2024-01-17,2023-10-18,2023-07-19,2023-04-19,2023-01-18,2022-10-19,2022-07-20,2022-04-20
CMCSA US Equity,2021-10-28,2021-07-29,2022-01-27,0.87,0.16,20.26,-0.09025594970812745,0,1,1,2.0,2023-10-26,2023-07-27,2023-04-27,2023-01-26,2022-10-27,2022-07-28,2022-04-28,2022-01-27
WST US Equity,2023-10-26,2023-07-27,2024-02-15,2.16,0.1638,46.9,-0.08273029532564058,0,1,3,2.0,2025-10-24,2025-07-24,2025-04-24,2025-02-13,2024-10-24,2024-07-25,2024-04-25,2024-02-15
VRTX US Equity,2024-05-06,2024-02-05,2024-08-01,4.76,0.1607,26.66,-0.00929022668153101,1,1,3,0.0,2026-05-05,2026-02-10,2025-11-04,2025-08-04,2025-05-05,2025-02-10,2024-11-04,2024-08-01
PNW US Equity,2024-08-01,2024-05-02,2024-11-06,1.76,0.3761,14.12,-0.13267813267813278,1,1,8,1.0,2026-08-06,2026-05-01,2026-02-25,2025-11-06,2025-08-06,2025-05-01,2025-02-25,2024-11-06
COR US Equity,2023-11-02,2023-08-02,2024-01-31,2.86,0.021400000000000002,16.93,-0.12279792746113993,1,1,3,2.0,2025-11-06,2025-08-06,2025-05-07,2025-02-05,2024-11-06,2024-07-31,2024-05-01,2024-01-31
DHI US Equity,2020-11-20,2020-07-28,2021-01-26,2.24,0.272,12.0,0.18343195266272172,0,1,2,2.0,2022-11-09,2022-07-21,2022-04-26,2022-02-02,2021-11-09,2021-07-22,2021-04-22,2021-01-26
WTW US Equity,2023-10-26,2023-07-27,2024-02-06,2.24,0.1045,16.33,-0.12580299785867244,1,1,5,2.0,2025-10-31,2025-07-31,2025-04-24,2025-02-04,2024-10-31,2024-07-25,2024-04-25,2024-02-06
DG US Equity,2024-05-30,2024-03-14,2024-08-29,1.65,0.0496,19.93,0.036940686784599386,0,1,2,1.0,2026-06-03,2026-03-13,2025-12-05,2025-08-28,2025-06-03,2025-03-13,2024-12-05,2024-08-29
KIM US Equity,2024-08-01,2024-05-02,2024-10-31,0.17,0.1333,34.14,-0.09466984884645979,1,1,5,1.0,2026-07-31,2026-05-01,2026-02-06,2025-10-31,2025-07-31,2025-05-01,2025-02-07,2024-10-31
CRL US Equity,2023-02-22,2022-11-02,2023-05-11,2.98,0.086,20.5,-0.046954904695490574,0,1,3,3.0,2025-02-19,2024-11-06,2024-08-07,2024-05-09,2024-02-14,2023-11-08,2023-08-09,2023-05-11
PCG US Equity,2022-07-28,2022-04-28,2022-10-27,0.25,-0.10710000000000001,10.4,-0.12897822445561136,0,0,8,1.0,2024-07-25,2024-04-25,2024-02-22,2023-10-26,2023-07-27,2023-05-04,2023-02-23,2022-10-27
DGX US Equity,2023-02-02,2022-10-20,2023-04-27,1.98,0.0394,18.21,0.5698275862068967,0,1,3,3.0,2025-01-30,2024-10-22,2024-07-23,2024-04-23,2024-02-01,2023-10-24,2023-07-26,2023-04-27
GDDY US Equity,2024-05-02,2024-02-13,2024-08-01,2.76,1.8106,9.62,-0.09756097560975618,0,1,1,0.0,2026-05-01,2026-02-13,2025-10-30,2025-08-07,2025-05-01,2025-02-13,2024-10-30,2024-08-01
ETR US Equity,2022-08-03,2022-04-27,2022-11-02,0.89,0.26780000000000004,18.59,0.296373779637378,1,1,8,1.0,2024-08-01,2024-04-24,2024-02-22,2023-11-01,2023-08-02,2023-04-26,2023-02-16,2022-11-02
JBL US Equity,2021-03-16,2020-12-17,2021-06-17,1.27,0.3397,12.93,-0.11011699931176877,1,1,6,0.0,2023-03-16,2022-12-15,2022-09-27,2022-06-16,2022-03-16,2021-12-16,2021-09-29,2021-06-17
EXR US Equity,2022-05-03,2022-02-23,2022-08-02,1.51,0.1127,36.65,-0.15142394072702015,1,1,5,0.0,2024-04-30,2024-02-27,2023-11-07,2023-08-03,2023-05-02,2023-02-22,2022-11-01,2022-08-02
CPB US Equity,2023-03-08,2022-12-07,2023-06-07,0.8,0.0855,17.54,-0.07489451476793263,1,1,3,0.0,2025-03-05,2024-12-03,2024-08-29,2024-06-05,2024-03-06,2023-12-06,2023-08-31,2023-06-07
GOOGL US Equity,2020-07-30,2020-04-28,2020-10-29,0.519,-0.026699999999999998,31.65,0.3127333056822894,0,0,1,1.0,2022-07-26,2022-04-26,2022-02-01,2021-10-26,2021-07-27,2021-04-27,2021-02-02,2020-10-29
LKQ US Equity,2023-04-27,2023-02-23,2023-07-27,1.04,0.0833,15.22,0.048931771192281204,1,1,2,0.0,2025-04-24,2025-02-20,2024-10-24,2024-07-25,2024-04-23,2024-02-22,2023-10-26,2023-07-27
WDC US Equity,2021-01-28,2020-10-28,2021-04-29,0.69,0.26839999999999997,80.45,-0.9153443050761849,1,1,7,0.0,2023-01-31,2022-10-27,2022-08-05,2022-04-28,2022-01-27,2021-10-28,2021-08-04,2021-04-29
CHTR US Equity,2024-04-26,2024-02-02,2024-07-26,7.55,-0.029900000000000003,9.46,-0.26609775019394877,0,0,1,0.0,2026-04-24,2026-01-30,2025-10-31,2025-07-25,2025-04-25,2025-01-31,2024-11-01,2024-07-26
ADBE US Equity,2021-12-16,2021-09-21,2022-03-22,3.2,0.0025,56.76,0.19093579521611415,0,1,7,3.0,2023-12-13,2023-09-14,2023-06-15,2023-03-15,2022-12-15,2022-09-15,2022-06-16,2022-03-22
GEV US Equity,2024-04-25,2024-03-13,2024-07-24,-0.41,-0.0761,279.08,0.0,1,0,6,0.0,2026-04-23,2026-01-22,2025-10-23,2025-07-23,2025-04-22,2025-01-22,2024-10-23,2024-07-24
MTB US Equity,2022-04-20,2022-01-20,2022-07-20,2.73,0.1563,12.69,0.16102470265324786,1,1,5,0.0,2024-04-15,2024-01-18,2023-10-18,2023-07-19,2023-04-17,2023-01-19,2022-10-19,2022-07-20
HES US Equity,2023-10-25,2023-07-26,2024-01-31,1.64,0.377,30.06,0.1783614268914151,0,1,4,2.0,2025-10-30,2025-07-30,2025-04-30,2025-01-29,2024-10-30,2024-07-31,2024-04-25,2024-01-31
CSX US Equity,2024-08-05,2024-04-17,2024-10-16,0.49,0.025099999999999997,18.79,-0.09793566970715306,1,1,6,1.0,2026-07-23,2026-04-16,2026-01-23,2025-10-16,2025-07-23,2025-04-16,2025-01-23,2024-10-16
CF US Equity,2020-05-06,2020-02-12,2020-08-05,0.31,0.33049999999999996,15.72,-0.4138702460850112,1,1,0,0.0,2022-05-05,2022-02-15,2021-11-03,2021-08-09,2021-05-05,2021-02-17,2020-11-04,2020-08-05
IDXX US Equity,2022-05-04,2022-02-02,2022-08-02,2.27,0.0009,63.91,-0.16139614223855137,0,1,3,0.0,2024-05-01,2024-02-05,2023-11-01,2023-08-01,2023-05-02,2023-02-06,2022-11-01,2022-08-02
NI US Equity,2024-02-21,2023-11-01,2024-05-08,0.53,-0.0364,17.94,0.08333333333333348,1,0,8,3.0,2026-02-12,2025-10-30,2025-08-06,2025-05-07,2025-02-12,2024-10-30,2024-08-07,2024-05-08
PFG US Equity,2023-01-30,2022-10-27,2023-04-27,1.7,0.1133,10.31,0.1974448315911732,0,1,5,3.0,2025-02-06,2024-10-24,2024-07-25,2024-04-25,2024-02-12,2023-10-26,2023-07-25,2023-04-27
SCHW US Equity,2024-01-17,2023-10-16,2024-04-15,0.68,0.0642,23.48,0.4238932686476655,0,1,5,3.0,2026-01-21,2025-10-15,2025-07-18,2025-04-17,2025-01-21,2024-10-15,2024-07-16,2024-04-15
IDXX US Equity,2024-05-01,2024-02-05,2024-08-06,2.81,0.0513,52.27,-0.05170537010159637,0,1,3,0.0,2026-05-01,2026-02-03,2025-10-31,2025-08-04,2025-05-01,2025-02-03,2024-10-31,2024-08-06
GD US Equity,2022-01-26,2021-10-27,2022-04-27,3.39,0.005,18.05,0.037356321839080664,0,1,6,3.0,2024-01-24,2023-10-25,2023-07-26,2023-04-26,2023-01-25,2022-10-26,2022-07-27,2022-04-27
DECK US Equity,2024-05-23,2024-02-01,2024-07-25,0.825,0.7442,32.08,0.33610995418575573,1,1,2,0.0,2026-05-22,2026-01-30,2025-10-24,2025-07-24,2025-05-22,2025-01-30,2024-10-24,2024-07-25
SO US Equity,2022-07-28,2022-04-28,2022-10-27,1.07,0.2738,19.81,-0.08202038924930488,1,1,8,1.0,2024-08-01,2024-05-02,2024-02-15,2023-11-02,2023-08-03,2023-04-27,2023-02-16,2022-10-27
CTSH US Equity,2024-05-01,2024-02-06,2024-07-31,1.12,0.009000000000000001,16.11,-0.029518072289156705,1,1,7,0.0,2026-04-30,2026-02-05,2025-10-30,2025-07-30,2025-04-30,2025-02-05,2024-10-30,2024-07-31
FE US Equity,2021-10-28,2021-07-22,2022-02-10,0.82,0.0276,13.19,-0.028718703976435944,1,1,8,2.0,2023-10-26,2023-08-01,2023-04-27,2023-02-13,2022-10-25,2022-07-26,2022-04-21,2022-02-10
NWSA US Equity,2022-02-03,2021-11-04,2022-05-05,0.44,0.32130000000000003,19.4,-0.05180840664711639,1,1,1,3.0,2024-02-07,2023-11-09,2023-08-10,2023-05-11,2023-02-09,2022-11-08,2022-08-08,2022-05-05
FFIV US Equity,2024-04-29,2024-01-29,2024-07-29,2.91,0.0146,20.23,-0.004429133858267709,0,1,1,0.0,2026-04-28,2026-01-28,2025-10-28,2025-07-30,2025-04-28,2025-01-28,2024-10-28,2024-07-29
CBOE US Equity,2022-07-29,2022-04-29,2022-11-04,1.67,-0.011200000000000002,17.33,-0.2046810463515375,0,0,5,1.0,2024-08-02,2024-05-03,2024-02-02,2023-11-03,2023-08-04,2023-05-05,2023-02-03,2022-11-04
EFX US Equity,2023-10-18,2023-07-19,2024-02-07,1.76,-0.0062,36.06,-0.2537251655629139,1,0,3,2.0,2025-10-16,2025-07-22,2025-04-22,2025-02-06,2024-10-16,2024-07-17,2024-04-17,2024-02-07
BR US Equity,2021-11-03,2021-08-12,2022-02-01,1.07,0.11689999999999999,30.69,0.02402402402402415,0,1,7,2.0,2023-11-02,2023-08-08,2023-06-06,2023-02-02,2022-11-02,2022-08-12,2022-05-03,2022-02-01
PKG US Equity,2020-07-28,2020-04-27,2020-10-26,1.38,0.07139999999999999,15.24,0.2860759493670886,0,1,6,1.0,2022-07-25,2022-04-25,2022-01-26,2021-10-25,2021-07-26,2021-04-26,2021-01-27,2020-10-26
FIS US Equity,2022-05-03,2022-02-15,2022-08-05,1.47,0.0096,32.92,-0.06210826210826215,1,1,7,0.0,2024-05-06,2024-02-26,2023-11-07,2023-08-02,2023-04-27,2023-02-13,2022-11-03,2022-08-05
TRMB US Equity,2020-05-06,2020-02-12,2020-08-05,0.49,0.201,16.93,-0.25940507436570426,1,1,6,0.0,2022-05-05,2022-02-09,2021-11-03,2021-08-04,2021-05-05,2021-02-10,2020-11-04,2020-08-05
LKQ US Equity,2020-10-29,2020-07-30,2021-02-18,0.75,0.45909999999999995,12.38,-0.008012820512820484,1,1,2,2.0,2022-10-27,2022-07-28,2022-04-28,2022-02-17,2021-10-28,2021-07-29,2021-04-29,2021-02-18
WAT US Equity,2020-10-27,2020-07-28,2021-02-02,2.16,0.1151,23.08,0.08255159474671658,1,1,3,2.0,2022-11-01,2022-08-02,2022-05-03,2022-02-01,2021-11-02,2021-08-03,2021-05-05,2021-02-02
SCHW US Equity,2020-10-15,2020-07-16,2021-01-19,0.48,0.0191,15.82,0.16752767527675272,1,1,5,2.0,2022-10-17,2022-07-18,2022-04-18,2022-01-18,2021-10-15,2021-07-16,2021-04-15,2021-01-19
PHM US Equity,2020-10-22,2020-07-23,2021-01-28,1.34,0.16829999999999998,9.95,0.20169082125603865,0,1,2,2.0,2022-10-25,2022-07-26,2022-04-28,2022-02-01,2021-10-26,2021-07-27,2021-04-27,2021-01-28
CAH US Equity,2024-02-01,2023-11-03,2024-05-02,1.82,0.1368,17.03,0.4493617021276597,0,1,3,3.0,2026-01-30,2025-10-31,2025-08-12,2025-05-01,2025-01-30,2024-11-01,2024-08-14,2024-05-02
PARA US Equity,2024-02-28,2023-11-02,2024-04-29,0.04,7.0,27.39,1.0169366715758468,0,1,1,3.0,2026-02-26,2025-11-07,2025-07-31,2025-05-08,2025-02-26,2024-11-08,2024-08-08,2024-04-29
